feature,KS,KL,p_chi2
unittype_Med-Surg_ICU,0.4140528920987502,0.4395229652918747,
diagnosis_bucket_None,0.3353075756439423,0.25927827891548927,
diagnosis_bucket_OTHER,0.22601284090704743,0.12263709666724495,
systemicsystolic__missing,0.18528079561168867,0.07648703878907195,
systemicdiastolic__missing,0.18516493228020175,0.07640115865880487,
systemicmean__missing,0.18427882066106244,0.0755557852973329,
creatinine,0.1721474287704211,0.09971061829140289,
unittype_CTICU,0.16849166051550468,0.1341265523326109,
lactate__missing,0.15810285883203798,0.06650873712308161,
unittype_Neuro_ICU,0.1447871237429591,0.08029322668127849,
unittype_CCU-CTICU,0.1428070877175438,0.07674246842620713,
systemicsystolic,0.1259901134050596,0.07749967429129478,
respiration,0.12232378839651814,0.03834952736916816,
systemicmean,0.11144289375221761,0.06615526622995399,
systemicdiastolic,0.09913415322511676,0.06816705774134807,
spo2,0.08645748329975961,0.04525769277906575,
lactate,0.08144234332738165,0.05016624950515208,
temperature__missing,0.07495870059388865,0.023117892288755326,
unittype_MICU,0.0749104671506019,0.024547843670432584,
albumin,0.07173467373841969,0.05125541346839626,
apachescore__missing,0.0679765966377156,0.013628353746554273,
predictedhospitalmortality__missing,0.0679765966377156,0.013628353746554273,
heartrate,0.06759051418451384,0.01898703022933493,
unittype_Cardiac_ICU,0.06432920536635711,2.108853882052071,
unittype_CSICU,0.049664602683178516,1.6148878088446275,
albumin__missing,0.04928603977883006,0.005605609411754163,
temperature,0.0400002061351975,0.026485614539131088,
respiration__missing,0.03676954567363888,0.005746444097792146,
glucose,0.030131889246628463,0.020989063229565865,
bun,0.02998744987515664,0.009324219178366674,
age,0.023337019644684265,0.026033092221387846,
diagnosis_bucket_endocrine|glucose_metabolism|diabetes_mellitus,0.022748540935599415,0.009524520006616516,
spo2__missing,0.020418730759801162,0.005132435461689355,
heartrate__missing,0.019910133825601806,0.006930960129577203,
diagnosis_bucket_endocrine|glucose_metabolism|DKA,0.013919237545377161,0.020820025598696508,
diagnosis_bucket_cardiovascular|chest_pain_/_ASHD|coronary_artery_disease,0.01189636267865235,0.005143137927735973,
diagnosis_bucket_pulmonary|respiratory_failure|acute_respiratory_failure,0.011310289611180857,0.0034823221584637694,
diagnosis_bucket_pulmonary|pulmonary_infections|pneumonia,0.010682123297794721,0.005051854782946686,
diagnosis_bucket_cardiovascular|ventricular_disorders|congestive_heart_failure,0.008817976918998105,0.0033711542238036955,
diagnosis_bucket_cardiovascular|arrhythmias|atrial_fibrillation|with_rapid_ventricular_response,0.008686096444080138,0.012554048312447148,
diagnosis_bucket_pulmonary|disorders_of_the_airways|COPD,0.008536312907966748,0.0028800638501558394,
