feature,type,KS,KS_p,JS,Wasserstein,chi2,chi2_p,KS_sig_FDR,CHI2_sig_FDR
age,cont,0.023337019644684265,0.0011804789341381206,0.003134111544826142,0.04482428185294616,,,True,False
apachescore,cont,0.09248511769661899,3.776358958331341e-51,0.008016460029096702,0.1385181346132157,,,True,False
predictedhospitalmortality,cont,0.11606827592468083,2.1413453212488365e-80,0.010232713905819181,0.11869213896175274,,,True,False
heartrate,cont,0.06759051418451384,1.689985124792906e-27,0.0055621118827158126,0.12917344261217786,,,True,False
systemicsystolic,cont,0.1259901134050596,1.0625260279068214e-94,0.02684184102208644,0.32204772034396023,,,True,False
systemicdiastolic,cont,0.09913415322511676,1.0161032957043362e-58,0.024901520748090666,0.3280064521507763,,,True,False
systemicmean,cont,0.11144289375221761,3.922381315050692e-74,0.02303998282460286,0.24822974579955065,,,True,False
respiration,cont,0.12232378839651814,2.821585985493883e-89,0.012653878760991255,0.25544549964540975,,,True,False
temperature,cont,0.0400002061351975,6.618369182110146e-10,0.007575966478391759,0.13988420250275369,,,True,False
spo2,cont,0.08645748329975961,9.604041543724898e-45,0.011075330032998251,0.13769631791872863,,,True,False
albumin,cont,0.07173467373841969,6.362032584673828e-31,0.010223900124563097,0.15578074076364623,,,True,False
bun,cont,0.02998744987515664,9.365819434316745e-06,0.0014823961775353406,0.038552876639976114,,,True,False
glucose,cont,0.030131889246628463,8.319804761347994e-06,0.004203853240997938,0.0979215883356506,,,True,False
lactate,cont,0.08144234332738165,9.57060012792971e-40,0.016468609285808004,0.12720146566806012,,,True,False
creatinine,cont,0.1721474287704211,5.827014698955428e-177,0.028627983492250257,0.10310847908618584,,,True,False
age__missing,cat,,,7.176096890464214e-05,,1.0499831232872,0.305510973751255,False,True
apachescore__missing,cat,,,0.004734741189668338,,163.0131641072926,2.485108776231162e-37,False,True
predictedhospitalmortality__missing,cat,,,0.004734741189668338,,163.0131641072926,2.485108776231162e-37,False,True
heartrate__missing,cat,,,0.0022424325814629563,,65.52578455383961,5.735858638786221e-16,False,True
systemicsystolic__missing,cat,,,0.028835038256052353,,1309.8848568210615,8.03729588122646e-287,False,True
systemicdiastolic__missing,cat,,,0.02880279344051642,,1308.3637873919943,1.7205127899154416e-286,False,True
systemicmean__missing,cat,,,0.028467708123616247,,1289.8308295045272,1.832870187243378e-282,False,True
respiration__missing,cat,,,0.0021529309709284235,,91.11654811137727,1.3545412778480159e-21,False,True
temperature__missing,cat,,,0.008978987938410501,,437.34218741372445,4.1010268119572735e-97,False,True
spo2__missing,cat,,,0.0017149681520572345,,53.48743334051434,2.602522907180948e-13,False,True
albumin__missing,cat,,,0.002050232437672606,,80.62436259807582,2.7297319693853864e-19,False,True
bun__missing,cat,,,0.0001399035318029797,,5.432950609262265,0.019760264805051782,False,True
glucose__missing,cat,,,4.773569575143445e-05,,1.7847650928585819,0.181565287454111,False,True
lactate__missing,cat,,,0.02243296129638729,,741.2662666978845,3.180126531632162e-163,False,True
creatinine__missing,cat,,,7.320689452800803e-05,,2.778521686814667,0.09553631460830943,False,True
gender_Female,cat,,,2.8838339148800973e-05,,1.062860867599892,0.3025635932099552,False,True
gender_Male,cat,,,3.6277170357943625e-05,,1.340309683899989,0.24697936222432154,False,True
gender_Other,cat,,,2.064014218371553e-05,,0.0,1.0,False,True
gender_Unknown,cat,,,9.030515997537398e-05,,0.44914744436454324,0.5027400977054011,False,True
gender_None,cat,,,0.00014071052111010038,,2.268256999072073,0.13204833963969503,False,True
unittype_CCU-CTICU,cat,,,0.03130703470413617,,1973.0052495093962,0.0,False,True
unittype_CSICU,cat,,,0.025288491720208587,,367.13981360184374,7.851484695677599e-82,False,True
